@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:pusq2 in Subroutine:pusq1  fp/makusq.F:L449 ---> call pusq2 ( mode ,ia ,nkape ,kmax ,lmxa ,lmxh ,nlmto ,min ( nlma ,nlmax ) ,iprmb ,a_zv ,rotp ,evec ( 1 ,ispc    ,ivec ) ,vh ,dh ,vp ,dp ,au ( 1 ,ivec ,1 ,ksp ) ,as    ( 1 ,ivec ,1 ,ksp ) ,az ( 1 ,ivec ,1 ,ksp ) )
@cal Subr:orbl in Subroutine:pusq2  fp/makusq.F:L536 ---> call orbl(ia,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:pusq2  fp/makusq.F:L538 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@use Modu:m_struc_def in Subroutine:mixrho  fp/mixrho.F:L20 ---> use m_struc_def
@cal Subr:parmx0 in Subroutine:mixrho  fp/mixrho.F:L393 ---> call parmx0(i1,i2,0d0)
@cal Subr:rhoqm in Subroutine:mixrho  fp/mixrho.F:L412 ---> call rhoqm(smrho,k1,k2,k3,n1,n2,n3,nsp,vol,qin)
@cal Subr:rhoqm in Subroutine:mixrho  fp/mixrho.F:L413 ---> call rhoqm(smrnew,k1,k2,k3,n1,n2,n3,nsp,vol,qout)
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L448 ---> call gvgetf ( ng ,1 ,iv_p_okv ,k1 ,k2 ,k3 ,w_owk ,w_ocn )
@cal Subr:rhgcmp in Subroutine:mixrho  fp/mixrho.F:L464 ---> call rhgcmp ( 131 ,1 ,nbas ,ssite ,sspec ,slat ,sv_p_orhold ,kmxs ,ng ,cg1_zv )
@cal Subr:rhgcmp in Subroutine:mixrho  fp/mixrho.F:L470 ---> call rhgcmp ( 131 ,1 ,nbas ,ssite ,sspec ,slat ,sv_p_orhnew ,kmxs ,ng ,cg2_zv )
@cal Subr:lindsc in Subroutine:mixrho  fp/mixrho.F:L491 ---> call lindsc ( 2 ,ng ,rv_p_ogv ,tpiba ,elinl ,w_ocn )
@cal Subr:gvputf in Subroutine:mixrho  fp/mixrho.F:L498 ---> call gvputf ( ng ,1 ,iv_p_okv ,k1 ,k2 ,k3 ,w_ocn ,w_owk )
@cal Subr:ftlxp in Subroutine:mixrho  fp/mixrho.F:L554 ---> call ftlxp ( nbas ,ssite ,sspec ,alat ,ng ,rv_p_ogv ,w_ocn ,k0 ,nlm0 ,fkl_zv)
@cal Subr:radmsh in Subroutine:mixrho  fp/mixrho.F:L580 ---> call radmsh ( rmt ,a ,nr ,rofi_rv)
@cal Subr:radwgt in Subroutine:mixrho  fp/mixrho.F:L582 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv)
@cal Subr:splrho in Subroutine:mixrho  fp/mixrho.F:L587 ---> call splrho ( 0 ,nsp ,nr ,nlml ,sv_p_orhnew( 1 ,ib )%v ,sv_p_orhnew( 2 ,ib )%v ,sv_p_orhnew( 3 ,ib )%v )
@cal Subr:pkl2ro in Subroutine:mixrho  fp/mixrho.F:L597 ---> call pkl2ro ( 110 ,ib ,rsmv ,kmxv ,nr ,nlml ,1 ,rofi_rv    ,rwgt_rv ,k0 ,nlm0 ,fkl_zv ,iwdummy ,sv_p_orhnew ( 1 ,ib ) %v ,sv_p_orhnew ( 2 ,ib ) %v ,qmx )
@cal Subr:splrho in Subroutine:mixrho  fp/mixrho.F:L606 ---> call splrho ( 1 ,nsp ,nr ,nlml ,sv_p_orhnew( 1 ,ib )%v ,sv_p_orhnew( 2 ,ib )%v ,sv_p_orhnew( 3 ,ib )%v )
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L617 ---> call pvmix9 ( 1 ,0 ,nr ,nlml * nsp ,0 ,0d0 ,rofi_rv ,sv_p_orhold( 1 ,ib )%v   ,sv_p_orhold( 2 ,ib )%v )
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L623 ---> call pvmix9 ( 1 ,0 ,nr ,nlml * nsp ,0 ,0d0 ,rofi_rv ,sv_p_orhnew( 1 ,ib )%v   ,sv_p_orhnew( 2 ,ib )%v )
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L679 ---> call lgstar ( 0 ,ng ,1 ,rv_p_ogv ,ng0 ,ips0_iv ,iwdummy  )
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L699 ---> call gvgetf ( ng ,nsp ,iv_p_okv ,k1 ,k2 ,k3 ,w_owk ,w_ocn)
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L705 ---> call lgstar ( 1 ,ng ,nsp ,rv_p_ogv ,i ,ips0_iv ,w_ocn)
@cal Subr:gvgetf in Subroutine:mixrho  fp/mixrho.F:L715 ---> call gvgetf ( ng ,nsp ,iv_p_okv ,k1 ,k2 ,k3 ,w_owk ,co_rv)
@cal Subr:lgstar in Subroutine:mixrho  fp/mixrho.F:L722 ---> call lgstar ( 1 ,ng ,nsp ,rv_p_ogv ,i ,ips0_iv ,co_rv)
@cal Subr:pvmix5 in Subroutine:mixrho  fp/mixrho.F:L773 ---> call pvmix5 ( nmix ,mxsav ,fnam ,ifi ,.true. ,rmsdel ,locmix  ,k9 ,nbas ,kmxr ,nlm0 ,ssite ,sspec ,nsp ,sv_p_orhold  ,sv_p_orhnew ,co_rv ,w_ocn ,ng ,ng0 ,0 ,nda ,w_oa ,w_oqkl  ,rms2 ,nmixr )
@cal Subr:pvmix5 in Subroutine:mixrho  fp/mixrho.F:L809 ---> call pvmix5 ( nmix ,mxsav ,fnam ,- ifi ,.true. ,rmsdel ,locmix ,k9 ,nbas ,kmxr ,nlm0 ,ssite ,sspec ,nsp ,sv_p_orhold  ,sv_p_orhnew ,co_rv ,w_ocn ,ng ,ng0 ,0 ,nda ,w_oa ,w_oqkl  ,rms2 ,nmixr )
@cal Subr:rhoqm in Subroutine:mixrho  fp/mixrho.F:L830 ---> call rhoqm(smrnew,k1,k2,k3,n1,n2,n3,nsp,vol,qscr)
@cal Subr:pvmix3 in Subroutine:mixrho  fp/mixrho.F:L849 ---> call pvmix3 ( ssite ,sspec ,nbas ,nsp ,beta ,locmix ,wt  ,kmxr ,nlm0 ,k9 ,w_oqkl ,sv_p_orhold ,sv_p_orhnew ,difx  )
@cal Subr:pqsclf in Subroutine:mixrho  fp/mixrho.F:L874 ---> call pqsclf(0,nda*nsp,nda,offx,off2,nx,naa,mxsav,wt,w_oa,w_oaa,rms2f)
@cal Subr:pvmix6 in Subroutine:mixrho  fp/mixrho.F:L885 ---> call pvmix6(broy,nmix,nmixr,mxsav,beta,wc,naa,w_oaa)
@cal Subr:pqsclb in Subroutine:mixrho  fp/mixrho.F:L888 ---> call pqsclb(nda*nsp,nda,offx,off2,nx,naa,mxsav,wt,w_oa,w_oaa)
@cal Subr:pqsclc in Subroutine:mixrho  fp/mixrho.F:L889 ---> call pqsclc(nda*nsp,nda*nsp,nx,mxsav,w_oa)
@cal Subr:pvmix6 in Subroutine:mixrho  fp/mixrho.F:L898 ---> call pvmix6(broy,nmix,nmixr,mxsav,beta,wc,naa,w_oa)
@cal Subr:pvmix7 in Subroutine:mixrho  fp/mixrho.F:L922 ---> call pvmix7 ( ssite ,sspec ,nbas ,nsp ,nda ,w_oa ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,locmix ,wt ,k9 ,kmxr ,nlm0 ,w_oqkl   ,ng ,ng0 ,iv_p_okv ,ips0_iv ,rv_p_ogv ,co_rv ,w_owk ,sv_p_orhold ,smrho )
@cal Subr:radmsh in Subroutine:mixrho  fp/mixrho.F:L974 ---> call radmsh ( rmt ,a ,nr ,rofi_rv)
@cal Subr:radwgt in Subroutine:mixrho  fp/mixrho.F:L976 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv)
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L981 ---> call pvmix9 ( 1 ,- 1 ,nr ,nlml * nsp ,0 ,0d0 ,rofi_rv ,sv_p_orhold( 1 ,ib )%v ,sv_p_orhold( 2 ,ib )%v )
@cal Subr:pvmix9 in Subroutine:mixrho  fp/mixrho.F:L987 ---> call pvmix9 ( 1 ,- 1 ,nr ,nlml * nsp ,0 ,0d0 ,rofi_rv ,sv_p_orhnew( 1 ,ib )%v ,sv_p_orhnew( 2 ,ib )%v )
@use Modu:m_struc_def in Subroutine:pvmix3  fp/mixrho.F:L1168 ---> use m_struc_def
@cal Subr:radmsh in Subroutine:pvmix3  fp/mixrho.F:L1252 ---> call radmsh ( rmt ,a ,nr ,ri_rv)
@cal Subr:radwgt in Subroutine:pvmix3  fp/mixrho.F:L1253 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv)
@cal Subr:pkl2ro in Subroutine:pvmix3  fp/mixrho.F:L1269 ---> call pkl2ro ( i ,1 ,rg ,kmxr ,nr ,nlml ,nsp ,ri_rv      ,rwgt_rv ,kmxr ,nlm0 ,wdummy ,qkl ( 0 ,1 ,1 ,m ,ib) ,w_orsm(1,m) ,wdummy ,difa)
@cal Subr:pvmix9 in Subroutine:pvmix3  fp/mixrho.F:L1284 ---> call pvmix9 ( k9l ,- 1 ,nr ,nlml * nsp ,0 ,rf ,ri_rv        ,w_orsm(1,m-1) ,w_orsm(1,m))
@cal Subr:pvmix4 in Subroutine:pvmix3  fp/mixrho.F:L1315 ---> call pvmix4 ( nr ,nlml ,nsp ,ri_rv ,locmix ,wt ,beta ,ib ,w_orsm ( 1 ,1 ) ,w_orsm ( 1 ,2 ) ,w_orsm ( 1 ,3 ) ,w_orsm ( 1 ,4 ) ,sv_p_orhold( 1 ,ib )%v ,sv_p_orhold( 2 ,ib )%v    ,sv_p_orhold( 3 ,ib )%v ,sv_p_orhnew ( 1 ,ib ) %v ,sv_p_orhnew    ( 2 ,ib ) %v ,sv_p_orhnew ( 3 ,ib ) %v ,rwgt_rv ,difa )
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1400 ---> call splrho(0,nsp,nr,nlml,rho1,rho2,rho3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1401 ---> call splrho(0,nsp,nr,nlml,rhn1,rhn2,rhn3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1451 ---> call splrho(20,nsp,nr,nlml,rhos1,rhos2,rho3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1452 ---> call splrho(20,nsp,nr,nlml,rhns1,rhns2,rhn3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1458 ---> call splrho(21,nsp,nr,nlml,rhos1,rhos2,rho3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1459 ---> call splrho(21,nsp,nr,nlml,rhns1,rhns2,rhn3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1463 ---> call splrho(1,nsp,nr,nlml,rho1,rho2,rho3)
@cal Subr:splrho in Subroutine:pvmix4  fp/mixrho.F:L1464 ---> call splrho(1,nsp,nr,nlml,rhn1,rhn2,rhn3)
@use Modu:m_struc_def in Subroutine:pvmix5  fp/mixrho.F:L1495 ---> use m_struc_def
@cal Subr:radmsh in Subroutine:pvmix5  fp/mixrho.F:L1656 ---> call radmsh ( rmt ,aat ,nr ,rofi_rv)
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1697 ---> call pvmix9 ( k9l ,0 ,nr ,nlml * nsp ,0 ,rf ,rofi_rv ,sv_p_orhold( 1 ,ib )%v ,sv_p_orhold( 2 ,ib )%v )
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1703 ---> call pvmix9 ( k9l ,0 ,nr ,nlml * nsp ,0 ,rf ,rofi_rv ,sv_p_orhnew( 1 ,ib )%v ,sv_p_orhnew( 2 ,ib )%v )
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1748 ---> call rhogkl ( ib ,ib ,i ,2 ,ssite ,sspec ,sv_p_orhold ,kmxr ,qkl ( 0 ,1 ,i ,1 ,ib ) )
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1753 ---> call rhogkl ( ib ,ib ,i ,3 ,ssite ,sspec ,sv_p_orhold ,kmxr ,qkl ( 0 ,1 ,i ,2 ,ib ) )
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1758 ---> call rhogkl ( ib ,ib ,i ,2 ,ssite ,sspec ,sv_p_orhnew ,kmxr ,qkl ( 0 ,1 ,i ,3 ,ib ) )
@cal Subr:rhogkl in Subroutine:pvmix5  fp/mixrho.F:L1763 ---> call rhogkl ( ib ,ib ,i ,3 ,ssite ,sspec ,sv_p_orhnew ,kmxr ,qkl ( 0 ,1 ,i ,4 ,ib ) )
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1806 ---> call pvmix9 ( k9l ,- 1 ,nr ,nlml * nsp ,0 ,rf ,rofi_rv       ,sv_p_orhold( 1 ,ib )%v ,sv_p_orhold( 2 ,ib )%v )
@cal Subr:pvmix9 in Subroutine:pvmix5  fp/mixrho.F:L1812 ---> call pvmix9 ( k9l ,- 1 ,nr ,nlml * nsp ,0 ,rf ,rofi_rv       ,sv_p_orhnew( 1 ,ib )%v ,sv_p_orhnew( 2 ,ib )%v )
@cal Subr:pqmixb in Subroutine:pvmix6  fp/mixrho.F:L2044 ---> call pqmixb(nda,nmix,mmix,mxsav,beta,wc,rms2,a,wctrue)
@use Modu:m_struc_def in Subroutine:pvmix7  fp/mixrho.F:L2066 ---> use m_struc_def
@cal Subr:lgstar in Subroutine:pvmix7  fp/mixrho.F:L2142 ---> call lgstar(2,ng,1,gv,m,ips0,crho(1,i))
@cal Subr:gvputf in Subroutine:pvmix7  fp/mixrho.F:L2143 ---> call gvputf(ng,1,kv,k1,k2,k3,crho(1,i),wk)
@cal Subr:radmsh in Subroutine:pvmix7  fp/mixrho.F:L2165 ---> call radmsh ( rmt ,aat ,nr ,rofi_rv)
@cal Subr:radwgt in Subroutine:pvmix7  fp/mixrho.F:L2166 ---> call radwgt ( rmt ,aat ,nr ,rwgt_rv)
@cal Subr:pvmix9 in Subroutine:pvmix7  fp/mixrho.F:L2172 ---> call pvmix9 ( k9l ,0 ,nr ,nlml * nsp ,0 ,rf ,rofi_rv ,sv_p_orhold( 1 ,ib )%v ,sv_p_orhold( 2 ,ib )%v )
@cal Subr:pkl2ro in Subroutine:pvmix7  fp/mixrho.F:L2215 ---> call pkl2ro ( i ,1 ,rg ,kmxr ,nr ,nlml ,nsp ,rofi_rv ,rwgt_rv ,kmxr ,nlm0 ,iwdummy ,qkl ( 0 ,1 ,1 ,m ,ib )       ,w_orsm ( 1 ,m ) ,iwdummy ,xx )
@cal Subr:pvmix9 in Subroutine:pvmix7  fp/mixrho.F:L2241 ---> call pvmix9 ( k9l ,- 1 ,nr ,nlml * nsp ,0 ,rf ,rofi_rv   ,sv_p_orhold( 1 ,ib )%v ,sv_p_orhold( 2 ,ib )%v )
@use Modu:m_struc_def in Subroutine:mkdmtu  fp/mkdmtu.F:L4 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:mkdmtu  fp/mkdmtu.F:L69 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@use Modu:m_struc_def in Subroutine:mkehkf  fp/mkehkf.F:L3 ---> use m_struc_def
@use Modu:m_struc_def in Subroutine:mkekin  fp/mkekin.F:L39 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:mkekin  fp/mkekin.F:L268 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:mshdot in Subroutine:mkekin  fp/mkekin.F:L289 ---> call mshdot(vol,nsp,n1,n2,n3,k1,k2,k3,smpot,smrho,sum1,sum2)
@cal Subr:mshint in Subroutine:mkekin  fp/mkekin.F:L290 ---> call mshint(vol,nsp,n1,n2,n3,k1,k2,k3,smrho,qum1,qum2)
@cal Subr:orbl in Subroutine:mkekin  fp/mkekin.F:L314 ---> call orbl ( ib ,0 ,ndimh ,iv_p_oiprmb ,norb ,ltab ,ktab   ,xx ,offl ,xx )
@cal Subr:gtbsl1 in Subroutine:mkekin  fp/mkekin.F:L318 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@cal Subr:pvgtkn in Subroutine:mkekin  fp/mkekin.F:L407 ---> call pvgtkn ( kmax ,lmxa ,nlma ,nkaph ,norb ,ltab ,ktab              ,blks ,lmxh ,nlmh ,rv_p_otauhh ,rv_p_osighh ,rv_p_oppihh              ,rv_p_oppihh ,rv_p_otauhp ,rv_p_osighp ,rv_p_oppihp ,rv_p_oppihp              ,rv_p_otaupp ,rv_p_osigpp ,rv_p_oppipp ,rv_p_oppipp ,lcplxp              ,lso ,rv_p_oqhh ,rv_p_oqhp ,rv_p_oqpp ,nsp ,nspc ,sumt              ,sumq ,sumh )
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L506 ---> call ppi2z(6,nsp,nspc,nkaph,nkaph,nlmh,nlmh,xx,ppihhz,ppihhz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L507 ---> call ppi2z(6,nsp,nspc,nkaph,1+kmax,nlmh,nlma,xx,ppihpz,ppihpz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L508 ---> call ppi2z(6,nsp,nspc,1+kmax,1+kmax,nlma,nlma,xx,ppippz,ppippz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L652 ---> call ppi2z(5,nsp,nspc,nkaph,nkaph,nlmh,nlmh,xx,ppihhz,ppihhz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L653 ---> call ppi2z(5,nsp,nspc,nkaph,1+kmax,nlmh,nlma,xx,ppihpz,ppihpz)
@cal Subr:ppi2z in Subroutine:pvgtkn  fp/mkekin.F:L654 ---> call ppi2z(5,nsp,nspc,1+kmax,1+kmax,nlma,nlma,xx,ppippz,ppippz)
@cal Subr:delstp in Subroutine:mkewgt  fp/mkewgt.F:L84 ---> call delstp(nord,x,dn,fn,sn)
@use Modu:m_struc_def in Subroutine:mkorbm  fp/mkorbm.F:L4 ---> use m_struc_def
@cal Subr:phvsfp in Subroutine:mkorbm  fp/mkorbm.F:L86 ---> call phvsfp(1,nsp,lmxa,ppnl(1,1,1,ib),rmt,sab,sab,sab)
@use Modu:m_struc_def in Subroutine:mkpdos  fp/mkpdos.F:L4 ---> use m_struc_def
@use Modu:m_struc_def in Subroutine:mkpot  fp/mkpot.F:L35 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:mkpot  fp/mkpot.F:L310 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:rhomom in Subroutine:mkpot  fp/mkpot.F:L340 ---> call rhomom ( nbas ,ssite ,sspec ,sv_p_orhoat ,qmom ,vsum )
@cal Subr:smves in Subroutine:mkpot  fp/mkpot.F:L359 ---> call smves ( i ,nbas ,ssite ,sspec ,slat ,k1 ,k2 ,k3 ,qmom ,gpot0 ,vval ,hpot0_rv ,sgp0 ,smrho ,smpot ,vconst,smq ,qsmc ,fes ,rhvsm ,zvnsm ,zsum ,vesrmt ,qbg )
@cal Subr:mshint in Subroutine:mkpot  fp/mkpot.F:L389 ---> call mshint(vol,1,n1,n2,n3,k1,k2,k3,smrho,smag,sum2)
@cal Subr:smvxc2 in Subroutine:mkpot  fp/mkpot.F:L413 ---> call smvxc2 ( 0 ,slat,nsp ,lxcfun ,vol ,n1 ,n2 ,n3 ,k1 ,k2  ,k3 ,smrho ,smvxc_zv ,smvx_zv ,smvc_zv ,smexc_zv  ,wdummy ,rvepsv ,rvexv ,rvecv ,rvvxcv ,vxcavg )
@cal Subr:smvxcm in Subroutine:mkpot  fp/mkpot.F:L446 ---> call smvxcm ( ssite ,sspec ,slat ,nbas ,lfrce ,k1 ,k2 ,k3 ,smrho ,smpot ,smvxc_zv ,smvx_zv ,smvc_zv ,smexc_zv ,repsm ,repsmx ,repsmc ,rmusm ,rvmusm ,rvepsm  ,fcexc0 ,fcex0 ,fcec0 ,fcvxc0 ,fxc_rv )
@cal Subr:elocp in Subroutine:mkpot  fp/mkpot.F:L497 ---> call elocp(nbas,nsp,ssite,sspec,job)
@cal Subr:locpot in Subroutine:mkpot  fp/mkpot.F:L527 ---> call locpot ( nbas ,nsp ,lso ,lcplxp ,ssite ,sspec ,slat    ,sv_p_orhoat ,qmom ,vval ,gpot0 ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,ppn ,hab ,vab ,sab ,vvesat ,cpnvsa ,repat ,repatx ,repatc ,rmuat ,rvepva ,rvexva ,rvecva ,rvvxva ,rvepsa ,rvvxca ,valvfa ,xcore ,fcexca ,fcexa ,fceca ,fcvxca    ,sqloc ,sqlocc ,saloc ,qval ,qsc ,job ,rhobg ,nlibu ,lmaxu ,vorb ,lldau )
@use Modu:m_struc_def in Subroutine:mkrout  fp/mkrout.F:L35 ---> use m_struc_def
@cal Subr:corprm in Subroutine:mkrout  fp/mkrout.F:L283 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:uspecb in Subroutine:mkrout  fp/mkrout.F:L285 ---> call uspecb(0,1,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:uspecb in Subroutine:mkrout  fp/mkrout.F:L286 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkape)
@cal Subr:orbl in Subroutine:mkrout  fp/mkrout.F:L288 ---> call orbl ( ib ,0 ,nlmto ,iv_p_oiprmb ,norb ,ltab ,ktab   ,xx ,offl ,xx )
@cal Subr:gtbsl1 in Subroutine:mkrout  fp/mkrout.F:L291 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@cal Subr:gtpcor in Subroutine:mkrout  fp/mkrout.F:L308 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:radmsh in Subroutine:mkrout  fp/mkrout.F:L318 ---> call radmsh ( rmt ,a ,nr ,rofi_rv )
@cal Subr:radwgt in Subroutine:mkrout  fp/mkrout.F:L320 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv )
@cal Subr:fradhd in Subroutine:mkrout  fp/mkrout.F:L347 ---> call fradhd ( nkaph ,eh ,rsmh ,lh ,lmxh ,nr ,rofi_rv    ,fh_rv ,xh_rv ,vh_rv ,dh_rv )
@cal Subr:fradpk in Subroutine:mkrout  fp/mkrout.F:L362 ---> call fradpk ( kmax ,rsma ,lmxa ,nr ,rofi_rv ,fp_rv    ,xp_rv ,vp_rv ,dp_rv )
@cal Subr:uspecb in Subroutine:mkrout  fp/mkrout.F:L385 ---> call uspecb(0,4,sspec,is,is,lh,rsml,ehl,k)
@cal Subr:makusp in Subroutine:mkrout  fp/mkrout.F:L389 ---> call makusp ( n0 ,z ,nsp ,rmt ,lmxa ,rv_p_ov0 ,a ,nr ,xx ,xx ,pnu ,pnz ,rsml ,ehl ,ul_rv ,sl_rv ,gz_rv ,ruu_rv     ,rus_rv ,rss_rv )
@cal Subr:mkrou1 in Subroutine:mkrout  fp/mkrout.F:L434 ---> call mkrou1 ( nsp ,nlmh ,nlma ,nlml ,kmax ,rv_p_ocg ,iv_p_ojcg          ,iv_p_oidxcg ,nkaph ,nkapi ,norb ,ltab ,ktab ,blks ,rv_p_oqhh          ,rv_p_oqhp ,rv_p_oqpp ,vh_rv ,dh_rv ,vp_rv ,dp_rv ,chh_rv          ,chp_rv ,cpp_rv ,dmatl_rv )
@cal Subr:mkrou2 in Subroutine:mkrout  fp/mkrout.F:L451 ---> call mkrou2 ( nsp ,lmxa ,nlml ,pnz ,dmatl_rv ,nr ,ul_rv     ,sl_rv ,gz_rv ,ruu_rv ,rus_rv ,rss_rv ,sv_p_orhoat( 1 ,ib )%v     )
@cal Subr:mkrou5 in Subroutine:mkrout  fp/mkrout.F:L467 ---> call mkrou5 ( nsp ,nr ,nlml ,nkaph ,nkaph ,fh_rv ,lmxh     ,nkaph ,nkaph ,fh_rv ,lmxh ,chh_rv ,sv_p_orhoat( 2 ,ib )%v     )
@cal Subr:mkrou5 in Subroutine:mkrout  fp/mkrout.F:L476 ---> call mkrou5 ( nsp ,nr ,nlml ,nkaph ,nkaph ,fh_rv ,lmxh     ,kmax + 1 ,kmax + 1 ,fp_rv ,lmxa ,chp_rv ,sv_p_orhoat( 2 ,ib )%v     )
@cal Subr:mkrou5 in Subroutine:mkrout  fp/mkrout.F:L485 ---> call mkrou5 ( nsp ,nr ,nlml ,kmax + 1 ,kmax + 1 ,fp_rv ,lmxa ,kmax + 1 ,kmax + 1 ,fp_rv ,lmxa ,cpp_rv ,sv_p_orhoat( 2 ,ib )%v     )
@cal Subr:mkrou3 in Subroutine:mkrout  fp/mkrout.F:L493 ---> call mkrou3 ( 2 ,lmxa ,nlml ,nsp ,pnz ,dmatl_rv ,hab    ( 1 ,1 ,1 ,ib ) ,sab ( 1 ,1 ,1 ,ib ) ,qbyl ( 1 ,1 ,ib ) ,hbyl ( 1 ,1 ,ib ) )
@cal Subr:mkrou1 in Subroutine:mkrout  fp/mkrout.F:L538 ---> call mkrou1 ( nsp ,nlmh ,nlma ,nlml1 ,kmax ,rv_p_ocg ,iv_p_ojcg            ,iv_p_oidxcg ,nkaph ,nkapi ,norb ,ltab ,ktab ,blks ,rv_p_oqhh            ,rv_p_oqhp ,rv_p_oqpp ,vh_rv ,dh_rv ,vp_rv ,dp_rv ,chh_rv            ,chp_rv ,cpp_rv ,dmatl_rv )
@cal Subr:mkrou3 in Subroutine:mkrout  fp/mkrout.F:L551 ---> call mkrou3 ( 1 ,lmxa ,nlml1 ,nsp ,pnz ,dmatl_rv ,iwdummy       ,sab ( 1 ,1 ,1 ,ib ) ,hbyl ( 1 ,1 ,ib ) ,iwdummy )
@cal Subr:radsum in Subroutine:mkrout  fp/mkrout.F:L560 ---> call radsum ( nr ,nr ,nlml ,nsp ,rwgt_rv ,sv_p_orhoat( 1 ,ib )%v     ,sum1 )
@cal Subr:radsum in Subroutine:mkrout  fp/mkrout.F:L566 ---> call radsum ( nr ,nr ,nlml ,nsp ,rwgt_rv ,sv_p_orhoat( 2 ,ib )%v     ,sum2 )
@cal Subr:mkrou6 in Subroutine:mkrout  fp/mkrout.F:L597 ---> call mkrou6 ( rofi_rv ,sv_p_orhoat( 1 ,ib )%v ,nr ,nlml ,nsp ,xx ,xx ,res )
@cal Subr:getcor in Subroutine:mkrout  fp/mkrout.F:L616 ---> call getcor ( 0 ,z ,a ,pnu ,pnz ,nr ,lmxa ,rofi_rv ,rv_p_ov01      ,kcor ,lcor ,qcor ,smec ,smtc ,sv_p_orhoat( 3 ,ib )%v      ,ncore ,0d0 ,0d0 )
@cal Subr:mkrou4 in Subroutine:mkrou1  fp/mkrout.F:L768 ---> call mkrou4(nsp,nlml,cg,jcg,indxcg,nkaph,norb,ltab,ktab,blks,lmxh,nlmh,nkaph,norb,ltab,ktab,blks,lmxh,nlmh,qhh,chh)
@cal Subr:mkrou4 in Subroutine:mkrou1  fp/mkrout.F:L773 ---> call mkrou4(nsp,nlml,cg,jcg,indxcg,nkaph,norb,ltab,ktab,blks,lmxh,nlmh,kmax+1,kmax+1,ltba,ktba,blka,lmxa,nlma,qhp,chp)
@cal Subr:mkrou4 in Subroutine:mkrou1  fp/mkrout.F:L778 ---> call mkrou4(nsp,nlml,cg,jcg,indxcg,kmax+1,kmax+1,ltba,ktba,blka,lmxa,nlma,kmax+1,kmax+1,ltba,ktba,blka,lmxa,nlma,qpp,cpp)
