@def Prog:hsfp0 in   main/hsfp0.m.F:L1 ---> program hsfp0
@cal Subr:psi2b_v2 in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L618 ---> call psi2b_v2  (nbmax,ntqxx,iclass,dreal(expikt(1:natom)),dimag(expikt(1:natom)),cphikq,cphiq,ppb,nlnmv,nlnmc,mdim,nctot,imdim,iatomp,mdimx,nlmto,nbloch,nlnmx,nband,nt,ntqxx,natom,nclass,zzzmel)
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L628 ---> call timeshow("4 after psi2bc1")
@cal Subr:drvmelp2 in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L642 ---> call drvmelp2( q,ntqxx,q-qbz_kr,nbmax,qibz_k,isp,ginv,ngc,ngcmx,ngpmx,nband,itq,symope,shtv,qbas,qbasinv,qibz,qbz,nqbz,nqibz,drealzzzmel,dimagzzzmel,nbloch,nt,nctot,rmelt,cmelt)
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L652 ---> call timeshow("5 after drvmelp")
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L691 ---> call timeshow("xxx2222 k-cycle")
@cal Subr:matm in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L694 ---> call matm( pomat,dcmplx(rmelt,cmelt),zmel,nn,no,(nctot+nbmax)*ntp0 )
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L709 ---> call timeshow("22222 k-cycle")
@cal Subr:cputid2 in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L824 ---> call cputid2(' complete w3p',0)
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L926 ---> call timeshow("33333 k-cycle")
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1009 ---> call timeshow("bbb33333 k-cycle")
@cal Subr:matzwz2 in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1021 ---> call matzwz2(2,zw(1:ngb,1:ngb),zmel,ntqxx,nstate,ngb,zwz0)
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1043 ---> call timeshow("6 before matzwz in ix cycle")
@cal Subr:matzwz2 in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1067 ---> call matzwz2(2,zwix(1:ngb,1:ngb),zmel,ntqxx,nstate,ngb,zwzix)
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1215 ---> call timeshow("yyy33333 k-cycle")
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1367 ---> call timeshow("10before alagr3z iw,itp,it ")
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1388 ---> call timeshow("444444 k-cycle")
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1404 ---> call timeshow("55555 k-cycle")
@cal Subr:timeshow in Subroutine:sxcf_fal3_scz  gwsrc/sxcf_fal2.sc.F:L1526 ---> call timeshow("11after alagr3z iw,itp,it cycles")
@use Modu:keyvalue in Subroutine:tetwt5x_dtet4  gwsrc/tetwt5.F:L13 ---> use keyvalue
@cal Subr:addsciss in Subroutine:tetwt5x_dtet4  gwsrc/tetwt5.F:L273 ---> call addsciss(scissors_x0(),efermi,(nband+nctot)*nqbzm,ekzz1)
@cal Subr:addsciss in Subroutine:tetwt5x_dtet4  gwsrc/tetwt5.F:L275 ---> call addsciss(scissors_x0(),efermi,(nband+nctot)*nqbzm,ekzz2)
@cal Subr:lindtet6 in Subroutine:tetwt5x_dtet4  gwsrc/tetwt5.F:L387 ---> call lindtet6(          kkv,kvec,eocc,eunocc,x,efermi,frhis,nwhis,wtthis2)
@cal Subr:chkdgn in Subroutine:tetwt5x_dtet4  gwsrc/tetwt5.F:L454 ---> call chkdgn( ekxx1(:,kx),nband,nrank1,ini1,ied1,0 ,ipr)
@cal Subr:chkdgn in Subroutine:tetwt5x_dtet4  gwsrc/tetwt5.F:L455 ---> call chkdgn( ekxx2(:,kx),nband,nrank2,ini2,ied2,0 ,ipr)
@cal Subr:chkdgn in Subroutine:tetwt5x_dtet4  gwsrc/tetwt5.F:L458 ---> call chkdgn(ecore,nctot,nrankc1,ini1(nrank1+1),ied1(nrank1+1),nband,ipr)
@cal Subr:chkdgn in Subroutine:tetwt5x_dtet4  gwsrc/tetwt5.F:L463 ---> call chkdgn(ecore,nctot,nrankc2,ini2(nrank2+1),ied2(nrank2+1),nband,ipr)
@cal Subr:sortea in Subroutine:lindtet6  gwsrc/tetwt5.F:L677 ---> call sortea(ea,ieaord,4 ,isig)
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L695 ---> call midk3(kk,ee,xx,ebf,4,2,kk(1,1+4),xx(1+4),ebf(1+4))
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L696 ---> call midk3(kk,ee,xx,ebf,4,1,kk(1,2+4),xx(2+4),ebf(2+4))
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L697 ---> call midk3(kk,ee,xx,ebf,4,3,kk(1,3+4),xx(3+4),ebf(3+4))
@cal Subr:inttetra6 in Subroutine:lindtet6  gwsrc/tetwt5.F:L706 ---> call  inttetra6(kkv,kk,xx,ebf,(/4,1+4,2+4,3+4/),frhis,nwhis,wtthis )
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L711 ---> call midk3(kk,ee,xx,ebf,4,2,kk(1,1+4),xx(1+4),ebf(1+4))
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L712 ---> call midk3(kk,ee,xx,ebf,4,1,kk(1,2+4),xx(2+4),ebf(2+4))
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L713 ---> call midk3(kk,ee,xx,ebf,3,1,kk(1,3+4),xx(3+4),ebf(3+4))
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L714 ---> call midk3(kk,ee,xx,ebf,3,2,kk(1,4+4),xx(4+4),ebf(4+4))
@cal Subr:inttetra6 in Subroutine:lindtet6  gwsrc/tetwt5.F:L722 ---> call  inttetra6(kkv,kk,xx,ebf,(/4,3,1+4,2+4/),frhis,nwhis,wtthis )
@cal Subr:inttetra6 in Subroutine:lindtet6  gwsrc/tetwt5.F:L726 ---> call  inttetra6(kkv,kk,xx,ebf,(/3,2+4,3+4,1+4/),frhis,nwhis,wtthis )
@cal Subr:inttetra6 in Subroutine:lindtet6  gwsrc/tetwt5.F:L730 ---> call  inttetra6(kkv,kk,xx,ebf,(/3,1+4,3+4,4+4/),frhis,nwhis,wtthis )
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L737 ---> call midk3(kk,ee,xx,ebf,1,4,kk(1,1+4),xx(1+4),ebf(1+4))
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L738 ---> call midk3(kk,ee,xx,ebf,1,2,kk(1,2+4),xx(2+4),ebf(2+4))
@cal Subr:midk3 in Subroutine:lindtet6  gwsrc/tetwt5.F:L739 ---> call midk3(kk,ee,xx,ebf,1,3,kk(1,3+4),xx(3+4),ebf(3+4))
@cal Subr:inttetra6 in Subroutine:lindtet6  gwsrc/tetwt5.F:L745 ---> call  inttetra6(kkv,kk,xx,ebf,(/3,4,3+4,2/),frhis,nwhis,wtthis )
@cal Subr:inttetra6 in Subroutine:lindtet6  gwsrc/tetwt5.F:L748 ---> call  inttetra6(kkv,kk,xx,ebf,(/4,1+4,2+4,3+4/),frhis,nwhis,wtthis )
@cal Subr:inttetra6 in Subroutine:lindtet6  gwsrc/tetwt5.F:L751 ---> call  inttetra6(kkv,kk,xx,ebf,(/4,2,2+4,3+4/),frhis,nwhis,wtthis )
@cal Subr:inttetra6 in Subroutine:lindtet6  gwsrc/tetwt5.F:L756 ---> call  inttetra6(kkv,kk,xx,ebf,(/1,2,3,4/),frhis,nwhis,wtthis )
@cal Subr:sortea in Subroutine:inttetra6  gwsrc/tetwt5.F:L840 ---> call sortea( ebfin,ieaord,4 ,isig)
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L853 ---> call midk(kk,ee,xx,4,2,kk(1,1+4),xx(1+4))
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L854 ---> call midk(kk,ee,xx,4,1,kk(1,2+4),xx(2+4))
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L855 ---> call midk(kk,ee,xx,4,3,kk(1,3+4),xx(3+4))
@cal Subr:inttetrac6 in Subroutine:inttetra6  gwsrc/tetwt5.F:L856 ---> call inttetrac6(kkv,kk,xx,(/4,1+4,2+4,3+4/),frhis,nwhis,wtthis )
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L861 ---> call midk(kk,ee,xx,4,2,kk(1,1+4),xx(1+4))
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L862 ---> call midk(kk,ee,xx,4,1,kk(1,2+4),xx(2+4))
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L863 ---> call midk(kk,ee,xx,3,1,kk(1,3+4),xx(3+4))
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L864 ---> call midk(kk,ee,xx,3,2,kk(1,4+4),xx(4+4))
@cal Subr:inttetrac6 in Subroutine:inttetra6  gwsrc/tetwt5.F:L865 ---> call inttetrac6(kkv,kk,xx,(/4,3,1+4,2+4/),frhis,nwhis,wtthis )
@cal Subr:inttetrac6 in Subroutine:inttetra6  gwsrc/tetwt5.F:L868 ---> call inttetrac6(kkv,kk,xx,(/3,2+4,3+4,1+4/),frhis,nwhis,wtthis )
@cal Subr:inttetrac6 in Subroutine:inttetra6  gwsrc/tetwt5.F:L871 ---> call inttetrac6(kkv,kk,xx,(/3,1+4,3+4,4+4/),frhis,nwhis,wtthis )
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L876 ---> call midk(kk,ee,xx,1,4,kk(1,1+4),xx(1+4))
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L877 ---> call midk(kk,ee,xx,1,2,kk(1,2+4),xx(2+4))
@cal Subr:midk in Subroutine:inttetra6  gwsrc/tetwt5.F:L878 ---> call midk(kk,ee,xx,1,3,kk(1,3+4),xx(3+4))
@cal Subr:inttetrac6 in Subroutine:inttetra6  gwsrc/tetwt5.F:L879 ---> call inttetrac6(kkv,kk,xx,(/3,4,3+4,2/),frhis,nwhis,wtthis )
@cal Subr:inttetrac6 in Subroutine:inttetra6  gwsrc/tetwt5.F:L882 ---> call inttetrac6(kkv,kk,xx,(/4,1+4,2+4,3+4/),frhis,nwhis,wtthis )
@cal Subr:inttetrac6 in Subroutine:inttetra6  gwsrc/tetwt5.F:L885 ---> call inttetrac6(kkv,kk,xx,(/4,2,2+4,3+4/),frhis,nwhis,wtthis )
@cal Subr:inttetrac6 in Subroutine:inttetra6  gwsrc/tetwt5.F:L890 ---> call inttetrac6(kkv,kk,xx,(/1,2,3,4/),frhis,nwhis,wtthis )
@cal Subr:dinv33x in Subroutine:inttetrac6  gwsrc/tetwt5.F:L929 ---> call dinv33x(am,bm)
@cal Subr:intttvc6 in Subroutine:inttetrac6  gwsrc/tetwt5.F:L941 ---> call intttvc6(kkvkin,xin,voltet,frhis,nwhis,wtthis )
@cal Subr:sortea in Subroutine:intttvc6  gwsrc/tetwt5.F:L989 ---> call sortea( -v,ieaord,4,isig)
@cal Subr:integtetn in Subroutine:intttvc6  gwsrc/tetwt5.F:L1033 ---> call integtetn(WW,WW(4),norm)
@cal Subr:integtetn in Subroutine:intttvc6  gwsrc/tetwt5.F:L1042 ---> call integtetn(WW,frhis(ihis+1),integb)
@cal Subr:mkwcg in Subroutine:intttvc6  gwsrc/tetwt5.F:L1047 ---> call mkwcg(WW,ec,wcg)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1202 ---> call wab(e1,e2,ee,w12_1,w12_2)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1203 ---> call wab(e1,e3,ee,w13_1,w13_3)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1204 ---> call wab(e1,e4,ee,w14_1,w14_4)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1210 ---> call wab(e1,e3,ee,w13_1,w13_3)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1211 ---> call wab(e1,e4,ee,w14_1,w14_4)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1212 ---> call wab(e2,e3,ee,w23_2,w23_3)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1213 ---> call wab(e2,e4,ee,w24_2,w24_4)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1219 ---> call wab(e1,e4,ee,w14_1,w14_4)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1220 ---> call wab(e2,e4,ee,w24_2,w24_4)
@cal Subr:wab in Subroutine:mkwcg  gwsrc/tetwt5.F:L1221 ---> call wab(e3,e4,ee,w34_3,w34_4)
@cal Subr:ccutup in Subroutine:tetfbzf  gwsrc/tetwt5.F:L1447 ---> CALL CCUTUP(QB,QB1,IBTR,KCUT)
@cal Subr:matcinv in Subroutine:wcf  gwsrc/wcf.F:L57 ---> call matcinv(nbloch,zvx0)
@cal Subr:matm in Subroutine:wcf  gwsrc/wcf.F:L64 ---> call matm( -vcoul,zx0,zvx0,nbloch,nbloch,nbloch)
@cal Subr:matcinv in Subroutine:wcf  gwsrc/wcf.F:L68 ---> call matcinv(nbloch,zvx0)
@cal Subr:matm in Subroutine:wcf  gwsrc/wcf.F:L71 ---> call matm(zvx0,vcoul,zw,nbloch,nbloch,nbloch)
@cal Subr:dinv33 in Function:alagr3z_even  gwsrc/wintzsg.F:L547 ---> call dinv33(amat,0,amatinv,detxx)
@cal Subr:matm in Subroutine:matzwz  gwsrc/wintzsg.F:L569 ---> call matm(zw,zmel,cc,ngb,ngb,nstate*ntp0)
@use Modu:m_mpi in Subroutine:matzwz2  gwsrc/wintzsg.F:L634 ---> use m_mpi,only: mpi__rank
@cal Subr:matm in Subroutine:matzwz2  gwsrc/wintzsg.F:L655 ---> call matm(zw,zmel,cc,ngb,ngb,nstate*ntq)
@cal Subr:dinv33 in Function:alagr3z2  gwsrc/wintzsg.F:L731 ---> call dinv33(amat,0,amatinv,detxx)
@cal Subr:cputid in Subroutine:timeshow  gwsrc/wintzsg.F:L749 ---> call cputid(0)
@cal Subr:matm in Subroutine:matzwzs_notused  gwsrc/wintzsg.F:L811 ---> call matm(zw,zmel,cc,ngb,ngb,nstate*ntq)
@cal Subr:dinv33 in Function:alagr3zz  gwsrc/wintzsg.F:L901 ---> call dinv33(amat,0,amatinv,detxx)
@cal Subr:rangedq in Subroutine:rsexx2  gwsrc/wse.F:L163 ---> call rangedq( matmul(ginv,q(1:3,iq)-qr),qx)
@cal Subr:rangedq in Subroutine:rsexx  gwsrc/wse.F:L231 ---> call rangedq( matmul(ginv,q(1:3,iq)-qqq(:,ikp)),qx)
@use Modu:m_readeigen in Function:lowesteigen  gwsrc/wse.F:L296 ---> use m_readeigen,only :readeval
@cal Subr:readeval in Function:lowesteigen  gwsrc/wse.F:L303 ---> call readeval(qbz(:,iq),is,ekt(1,iq,is))
@cal Subr:rwdd in Function:lowesteb  gwsrc/wse.F:L316 ---> call rwdd   (ifev(is),nband,nqbz,ekt(1,1,is))
@use Modu:m_readqg in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L20 ---> use m_readqg,only :  readqg
@use Modu:m_readeigen in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L21 ---> use m_readeigen,only: readeval,readcphi,readgeig
@use Modu:keyvalue in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L22 ---> use keyvalue,only:  getkeyvalue
@use Modu:m_rotmpb in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L23 ---> use m_rotMPB,only:  rotMPB2
@use Modu:m_readqgcou in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L24 ---> use m_readqgcou,only: qtt_,nqnum
@use Modu:m_pkm4crpa in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L25 ---> use m_pkm4crpa,only: readpkm4crpa
@cal Subr:cputid in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L203 ---> call cputid(0)
@cal Subr:dinv33 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L218 ---> call dinv33(qbas,0,qbasinv,det)
@cal Subr:getnemx in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L223 ---> call getnemx(nbmx,ebmx,7,.true.)
@cal Subr:cputid in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L285 ---> call cputid(0)
@cal Subr:cputid in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L288 ---> call cputid(0)
@cal Subr:readcphi in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L291 ---> call  readcphi(q+rk(:,k)-qq,nlmto,isp_kq,quu2,cphi_kq)
@cal Subr:readcphi in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L292 ---> call  readcphi(  rk(:,k)-qq,nlmto,isp_k,quu1,cphi_k)
@cal Subr:readeval in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L307 ---> call readeval(q+rk(:,k)-qq,isp_kq,eband)
@cal Subr:readeval in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L310 ---> call readeval(rk(:,k)-qq,isp_k,eband)
@cal Subr:cputid in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L345 ---> call cputid(0)
@cal Subr:psicb_v3 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L355 ---> call psicb_v3  ( nctot,ncc,nt0,ntp0,iclass,phase,cphi_k (1,nkmin),cphi_kq(1,nkqmin),ppb,nlnmv,nlnmc,mdim,imdim,iatomp,mdimx,nlmto,nbloch,nlnmx,natom,nclass,icore,ncore,nl,nnc,zzmel)
@cal Subr:psi2b_v3 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L366 ---> call psi2b_v3  ( nctot,ncc,nt0,ntp0,iclass,phase,cphi_k(1,nkmin),cphi_kq(1,nkqmin),ppb,nlnmv,nlnmc,mdim,imdim,iatomp,mdimx,nlmto,nbloch,nlnmx,natom,nclass,zzmel)
@cal Subr:cputid in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L374 ---> call cputid(0)
@cal Subr:readqg in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L379 ---> call readqg('QGpsi',q+rk(:,k)-qq,ginv,vec_kq,ngp_kq,ngvecp_kq)
@cal Subr:readqg in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L380 ---> call readqg('QGpsi',rk(:,k)-qq,ginv,vec_k,ngp_k,ngvecp_k)
@cal Subr:readgeig in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L394 ---> call readgeig(q+rk(:,k)-qq,ngpmx,isp_kq,vec_kq_g,geig_kq)
@cal Subr:readgeig in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L395 ---> call readgeig(  rk(:,k)-qq,ngpmx,isp_k,vec_k_g,geig_k)
@cal Subr:melpln2t in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L421 ---> call melpln2t(ngp_kq,ngvecp_kq               ,ngp_k,ngvecp_k                  ,ngc,nadd,geig_kq(1:ngp_kq,itps:itps+ntp0-1),ntp0,geig_k(1:ngp_k,1:nt0     ),nt0,shtv,q,q,symope,qbas,vec_kq,zmelt (nbloch+1:nbloch+ngc,nctot+1:nctot+nt0,ncc+1:ncc+ntp0))
@cal Subr:cputid in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L437 ---> call cputid(0)
@cal Subr:matm in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L464 ---> call matm( pomat,zmelt,zmeltn,nn,no,(nctot+nt0)*ntp0)
@cal Subr:readpkm4crpa in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L703 ---> call readpkm4crpa(n1b(ibib,k,jpm),rk(:,k)-qq,isp_k,wpw_k)
@cal Subr:readpkm4crpa in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L708 ---> call readpkm4crpa(n2b(ibib,k,jpm),q+rk(:,k)-qq,isp_kq,wpw_kq)
@cal Subr:cputid in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L771 ---> call cputid(0)
@cal Subr:iqindx2 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L830 ---> call iqindx2(q,ginv,qtt_,nqnum,ikp,quu)
@cal Subr:cputid2 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L838 ---> call cputid2(' --- qqqqq: start symmetrization  ',0)
@cal Subr:matcinv in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L846 ---> call matcinv(ngb,zcousqinv)
@cal Subr:cputid2 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L867 ---> call cputid2(' --- qqqqq111   :',0)
@cal Subr:rotmpb2 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L881 ---> call rotMPB2(nbloch,ngb,q,ig,itimer,ginv,zrotm)
@cal Subr:cputid2 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L965 ---> call cputid2(' --- qqqqq222ini:',0)
@cal Subr:cputid2 in Subroutine:x0kf_v4hz  gwsrc/x0kf_v4h.F:L1118 ---> call cputid2(' --- qqqqq222end:',0)
@cal Subr:cputid in Subroutine:dpsion5  gwsrc/x0kf_v4h.F:L1204 ---> call cputid(0)
@cal Subr:hilbertmat in Subroutine:dpsion5  gwsrc/x0kf_v4h.F:L1305 ---> call hilbertmat(zz,nwhis,his_L,his_C,his_R,rrr)
@cal Subr:hilbertmat in Subroutine:dpsion5  gwsrc/x0kf_v4h.F:L1330 ---> call hilbertmat(zz,nwhis,his_L,his_C,his_R,rrr)
@cal Subr:hilbertmat in Subroutine:dpsion5  gwsrc/x0kf_v4h.F:L1396 ---> call hilbertmat(zz,nwhis,his_L,his_C,his_R,rrr)
@cal Subr:cputid in Subroutine:dpsion5  gwsrc/x0kf_v4h.F:L1435 ---> call cputid(0)
@cal Func:rydberg in Program:hsfp0  main/hsfp0.m.F:L188 ---> hartree=2d0*rydberg()
@cal Func:tetra_hsfp0 in Program:hsfp0  main/hsfp0.m.F:L189 ---> tetraex=tetra_hsfp0()
@cal Func:verbose in Program:hsfp0  main/hsfp0.m.F:L190 ---> iii=verbose()
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L297 ---> ifxc(1)  = iopen('XCU'//xt(nz),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L298 ---> ifsex(1) = iopen('SEXU'//xt(nz),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L300 ---> ifxc(2)  = iopen('XCD'//xt(nz),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L301 ---> ifsex(2) = iopen('SEXD'//xt(nz),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L310 ---> ifexsp(is)  = iopen('EXSP.'//char(48+is),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L318 ---> ifsec(1)   = iopen('SECU'//xt(nz),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L319 ---> if (nspin == 2)        ifsec(2)   = iopen('SECD'//xt(nz),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L326 ---> ifsex(1)   = iopen('SEXcoreU'//xt(nz),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L328 ---> ifsex(2)   = iopen('SEXcoreD'//xt(nz),1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L341 ---> ifexx = iopen('TEEXXvv',1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L349 ---> ifexx = iopen('TEEXXcv',1,-1,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L371 ---> ifhbed     = iopen('hbe.d',1,0,0)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L421 ---> ifwd = iopen('WV.d',1,-1,0)
@cal Func:iclose in Program:hsfp0  main/hsfp0.m.F:L424 ---> ifwd =iclose('WV.d')
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L448 ---> ifefsm  = iopen('EFERMI',1,-1,0)
@cal Func:lowesteval in Program:hsfp0  main/hsfp0.m.F:L559 ---> ef = lowesteval() -1d-3
@cal Func:nocctotg2 in Program:hsfp0  main/hsfp0.m.F:L592 ---> ntot  = nocctotg2(nspin,ef,esmr,qbz,wbz,nband,nqbz)
@cal Func:maxocc2 in Program:hsfp0  main/hsfp0.m.F:L620 ---> noccxv = maxocc2 (nspin,ef2+ ddw*esmr2,nband,qbz,nqbz)
@cal Func:maxocc2 in Program:hsfp0  main/hsfp0.m.F:L622 ---> noccxv = maxocc2 (nspin,ef + ddw*esmr,nband,qbz,nqbz)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L667 ---> ifqpnt  = iopen('QPNT'//xt(nz),1,0,0)
@cal Func:wgtq0p in Program:hsfp0  main/hsfp0.m.F:L795 ---> wgt0= wgt0*wgtq0p()/dble(nqbz)
@cal Func:rydberg in Program:hsfp0  main/hsfp0.m.F:L820 ---> eqx (1:ntq,ip,is) = rydberg()*(eqt(itq(1:ntq))- ef)
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L836 ---> ifidmlx = iopen('EPSwklm',0,0,0)
@cal Func:iclose in Program:hsfp0  main/hsfp0.m.F:L848 ---> ifidmlx = iclose('EPSwklm')
@cal Func:iclose in Program:hsfp0  main/hsfp0.m.F:L884 ---> if(is==1) isx = iclose('XCU'//xt(nz))
@cal Func:iclose in Program:hsfp0  main/hsfp0.m.F:L885 ---> if(is==2) isx = iclose('XCD'//xt(nz))
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L906 ---> ifemesh = iopen('emesh.hsfp0'//xt(nz),1,-1,0)
@cal Func:ivsumxxx in Program:hsfp0  main/hsfp0.m.F:L910 ---> iii=ivsumxxx(irk,nqibz*ngrp)
@cal Func:smbasis in Program:hsfp0  main/hsfp0.m.F:L913 ---> if(smbasis()) then
@cal Func:iopen in Program:hsfp0  main/hsfp0.m.F:L918 ---> ifpomat = iopen('POmat',0,-1,0)
@cal Func:iclose in Program:hsfp0  main/hsfp0.m.F:L927 ---> isx = iclose("POmat")
@cal Func:egex in Program:hsfp0  main/hsfp0.m.F:L1066 ---> xsex  = hartree * egex (qm,efz)
@cal Func:rydberg in Program:hsfp0  main/hsfp0.m.F:L1068 ---> write (6,"(' True qm-ef Sx=',2f14.6,' q/qf=',f14.6)")              rydberg()*(qm**2-efz),xsex,qm/qfermi
